,NO,SMILES,logD,smi
1961,C-logD7.4-14,O=S(c1ccc(C(Nc2nnc(-c3sc(Cl)cc3)o2)=O)cc1)(N(C)C)=O,2.83,O = S ( c 1 c c c ( C ( N c 2 n n c ( - c 3 s c ( Cl ) c c 3 ) o 2 ) = O ) c c 1 ) ( N ( C ) C ) = O
1962,B-logD7.4-230,O(Cc1c([N+]([O-])=O)cc2c(c1)OCO2)C(N1CCC2(N(c3ccccc3)CNC2=O)CC1)=O,3.1,O ( C c 1 c ( [N+] ( [O-] ) = O ) c c 2 c ( c 1 ) O C O 2 ) C ( N 1 C C C 2 ( N ( c 3 c c c c c 3 ) C N C 2 = O ) C C 1 ) = O
1963,A-logD7.4-562,C1[C@@H](COc2ccc(C(=O)O)cc2)N(C(Cc2cc(Br)c(NC(Nc3c(Br)cccc3)=O)cc2)=O)C[C@H]1F,2.28,C 1 [C@@H] ( C O c 2 c c c ( C ( = O ) O ) c c 2 ) N ( C ( C c 2 c c ( Br ) c ( N C ( N c 3 c ( Br ) c c c c 3 ) = O ) c c 2 ) = O ) C [C@H] 1 F
1964,A-logD7.4-370,c1([N+](=O)[O-])[nH]c2c(c1)C(C)N(C)CC2C,1.14,c 1 ( [N+] ( = O ) [O-] ) [nH] c 2 c ( c 1 ) C ( C ) N ( C ) C C 2 C
1965,A-logD7.4-719,O=C(c1ccccc1)c1ccccc1,3.1,O = C ( c 1 c c c c c 1 ) c 1 c c c c c 1
1966,B-logD7.4-291,Oc1sc2c(c(O)ccc2CCNCCSCCCOCCCc2ccccc2)n1,3.61,O c 1 s c 2 c ( c ( O ) c c c 2 C C N C C S C C C O C C C c 2 c c c c c 2 ) n 1
1967,O-9,N1(C(=O)[C@H]2OCCC2)CCN(c2nc3cc(OC)c(OC)cc3c(N)n2)CC1,1.14,N 1 ( C ( = O ) [C@H] 2 O C C C 2 ) C C N ( c 2 n c 3 c c ( O C ) c ( O C ) c c 3 c ( N ) n 2 ) C C 1
1968,E-logD7.4-48,C1CN(CCCNc2n3nc(-c4cccc(F)c4)cc3nc(C)c2)CCO1,4.44,C 1 C N ( C C C N c 2 n 3 n c ( - c 4 c c c c ( F ) c 4 ) c c 3 n c ( C ) c 2 ) C C O 1
1969,O-437,c1c(F)cc(F)c(-c2cc(C(O)=O)c(O)cc2)c1,0.37,c 1 c ( F ) c c ( F ) c ( - c 2 c c ( C ( O ) = O ) c ( O ) c c 2 ) c 1
1970,A-logD7.4-543,c1cccc(C(COCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)N2CCN(CCOCC(=O)O)CC2)c1,2.17,c 1 c c c c ( C ( C O C c 2 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 2 ) N 2 C C N ( C C O C C ( = O ) O ) C C 2 ) c 1
1971,O-9,c1c(OC)c(OC)cc2c1c(N)nc(N1CCN(C(=O)[C@H]3OCCC3)CC1)n2,1.14,c 1 c ( O C ) c ( O C ) c c 2 c 1 c ( N ) n c ( N 1 C C N ( C ( = O ) [C@H] 3 O C C C 3 ) C C 1 ) n 2
1972,B-logD7.4-271,C(CC(NCCNCCc1c2c(nc(O)s2)c(O)cc1)=O)COCCc1ccccc1,1.55,C ( C C ( N C C N C C c 1 c 2 c ( n c ( O ) s 2 ) c ( O ) c c 1 ) = O ) C O C C c 1 c c c c c 1
1973,B-logD7.4-75,[C@H](C[C@@H](C(C)C)C(=O)NCCCNC(=O)N)([C@@H](NC(=O)[C@H](CCCC)O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CC1CCCCC1)O,4.2,[C@H] ( C [C@@H] ( C ( C ) C ) C ( = O ) N C C C N C ( = O ) N ) ( [C@@H] ( N C ( = O ) [C@H] ( C C C C ) O [C@@H] ( C c 1 c c c c c 1 ) C ( = O ) N 1 C C C ( O C O C ) C C 1 ) C C 1 C C C C C 1 ) O
1974,A-logD7.4-531,N(=C(N)N)CCNC([C@@H](NC(=O)CC(O)C(NC([C@@H](NC(=O)[C@@H](NC(=O)OC(C)(C)C)Cc1ccccc1)Cc1nc[nH]c1)=O)CC(C)C)CC(C)C)=O,2.1,N ( = C ( N ) N ) C C N C ( [C@@H] ( N C ( = O ) C C ( O ) C ( N C ( [C@@H] ( N C ( = O ) [C@@H] ( N C ( = O ) O C ( C ) ( C ) C ) C c 1 c c c c c 1 ) C c 1 n c [nH] c 1 ) = O ) C C ( C ) C ) C C ( C ) C ) = O
1975,B-logD7.4-291,C(c1c2sc(O)nc2c(O)cc1)CNCCSCCCOCCCc1ccccc1,3.61,C ( c 1 c 2 s c ( O ) n c 2 c ( O ) c c 1 ) C N C C S C C C O C C C c 1 c c c c c 1
1976,A-logD7.4-562,Brc1cc(CC(N2[C@H](COc3ccc(C(O)=O)cc3)C[C@H](F)C2)=O)ccc1NC(Nc1c(Br)cccc1)=O,2.28,Br c 1 c c ( C C ( N 2 [C@H] ( C O c 3 c c c ( C ( O ) = O ) c c 3 ) C [C@H] ( F ) C 2 ) = O ) c c c 1 N C ( N c 1 c ( Br ) c c c c 1 ) = O
1977,O-228,n1(CC(O)=O)ccc(C(=O)c2ccc(C(C)(C)C)cc2)c1,0.0,n 1 ( C C ( O ) = O ) c c c ( C ( = O ) c 2 c c c ( C ( C ) ( C ) C ) c c 2 ) c 1
1978,A-logD7.4-777,c1(-c2ccccc2)nc2ccccc2n2c1ccc2,3.6,c 1 ( - c 2 c c c c c 2 ) n c 2 c c c c c 2 n 2 c 1 c c c 2
1979,O-174,C1(C(=O)OCC[N+](C)(C(C)C)C(C)C)c2ccccc2Oc2ccccc21.[Br-],-1.07,C 1 ( C ( = O ) O C C [N+] ( C ) ( C ( C ) C ) C ( C ) C ) c 2 c c c c c 2 O c 2 c c c c c 21 . [Br-]
1980,B-logD7.4-340,c1cc(OC)cc2nc(NCCCN3CCN(CCCNc4nc5cc(OC)ccc5n5cccc54)CC3)c3cccn3c12,3.72,c 1 c c ( O C ) c c 2 n c ( N C C C N 3 C C N ( C C C N c 4 n c 5 c c ( O C ) c c c 5 n 5 c c c c 54 ) C C 3 ) c 3 c c c n 3 c 12
1981,A-logD7.4-854,N(CCCl)(c1ccc(CCCC(=O)NCCCC(=O)NCCCCCC[C@H]2[C@@H]3[C@@H](c4c(cc(O)cc4)C2)CC[C@]2(C)[C@@H](O)CC[C@@H]32)cc1)CCCl,4.85,N ( C C Cl ) ( c 1 c c c ( C C C C ( = O ) N C C C C ( = O ) N C C C C C C [C@H] 2 [C@@H] 3 [C@@H] ( c 4 c ( c c ( O ) c c 4 ) C 2 ) C C [C@] 2 ( C ) [C@@H] ( O ) C C [C@@H] 32 ) c c 1 ) C C Cl
1982,O-174,C([N+](C)(CCOC(C1c2ccccc2Oc2c1cccc2)=O)C(C)C)(C)C.[Br-],-1.07,C ( [N+] ( C ) ( C C O C ( C 1 c 2 c c c c c 2 O c 2 c 1 c c c c 2 ) = O ) C ( C ) C ) ( C ) C . [Br-]
1983,C-logD7.4-14,CN(C)S(=O)(c1ccc(C(Nc2oc(-c3sc(Cl)cc3)nn2)=O)cc1)=O,2.83,C N ( C ) S ( = O ) ( c 1 c c c ( C ( N c 2 o c ( - c 3 s c ( Cl ) c c 3 ) n n 2 ) = O ) c c 1 ) = O
1984,C-logD7.4-48,c12nc(C(F)(F)F)c(C(NCc3ccc4c(c3)OCO4)=O)n1cccc2,4.23,c 12 n c ( C ( F ) ( F ) F ) c ( C ( N C c 3 c c c 4 c ( c 3 ) O C O 4 ) = O ) n 1 c c c c 2
1985,A-logD7.4-647,c1c(NC(=O)c2ccc(O)cc2)c(C)ccc1NC(=O)c1cccc(N(C)C)c1,2.7,c 1 c ( N C ( = O ) c 2 c c c ( O ) c c 2 ) c ( C ) c c c 1 N C ( = O ) c 1 c c c c ( N ( C ) C ) c 1
1986,O-97,c1cc(Cl)c(C=NN=C(N)N)c(Cl)c1,1.67,c 1 c c ( Cl ) c ( C = N N = C ( N ) N ) c ( Cl ) c 1
1987,A-logD7.4-659,C(N1CCN(C)CC1)c1csc(C(Nc2c(OC)cc(Cl)cc2C(=O)Nc2ncc(Cl)cc2)=O)c1Cl,2.75,C ( N 1 C C N ( C ) C C 1 ) c 1 c s c ( C ( N c 2 c ( O C ) c c ( Cl ) c c 2 C ( = O ) N c 2 n c c ( Cl ) c c 2 ) = O ) c 1 Cl
1988,A-logD7.4-594,C1N(C)CCN(CCCOc2c(OC)cc3c(Nc4c(F)cc(Cl)cc4)ncnc3c2)C1,2.4,C 1 N ( C ) C C N ( C C C O c 2 c ( O C ) c c 3 c ( N c 4 c ( F ) c c ( Cl ) c c 4 ) n c n c 3 c 2 ) C 1
1989,A-logD7.4-692,C(N1CCN(c2c(OC)cccc2)CC1)CCC(=O)c1ccc(F)cc1,2.93,C ( N 1 C C N ( c 2 c ( O C ) c c c c 2 ) C C 1 ) C C C ( = O ) c 1 c c c ( F ) c c 1
1990,F-logD7.4-15,n1(CC)cccc(O)c1=O,0.2,n 1 ( C C ) c c c c ( O ) c 1 = O
1991,A-logD7.4-395,c1(C)n(CC(=O)O)c2c(cc(C)cc2)c1-c1ccnc2c(C(F)(F)F)cccc12,1.3,c 1 ( C ) n ( C C ( = O ) O ) c 2 c ( c c ( C ) c c 2 ) c 1- c 1 c c n c 2 c ( C ( F ) ( F ) F ) c c c c 12
1992,B-logD7.4-278,c1c(CCOCCCS(=O)(=O)CCCNCCc2ccc(O)c3c2sc(=O)[nH]3)cccc1,1.5,c 1 c ( C C O C C C S ( = O ) ( = O ) C C C N C C c 2 c c c ( O ) c 3 c 2 s c ( = O ) [nH] 3 ) c c c c 1
1993,B-logD7.4-194,c1c2c(ccc1SC)Sc1c(cccc1)N2CCC1CCCCN1C,3.34,c 1 c 2 c ( c c c 1 S C ) S c 1 c ( c c c c 1 ) N 2 C C C 1 C C C C N 1 C
1994,A-logD7.4-219,c1(=O)c(O)c(C)n(CCCOCC)cc1,0.12,c 1 ( = O ) c ( O ) c ( C ) n ( C C C O C C ) c c 1
1995,A-logD7.4-716,C1C(c2ccccc2)(C(=O)N2CCOCC2)CCN(CC[C@@]2(c3cc(Cl)c(Cl)cc3)CN(C(c3cc(OC)c(OC)c(OC)c3)=O)CC2)C1,3.02,C 1 C ( c 2 c c c c c 2 ) ( C ( = O ) N 2 C C O C C 2 ) C C N ( C C [C@@] 2 ( c 3 c c ( Cl ) c ( Cl ) c c 3 ) C N ( C ( c 3 c c ( O C ) c ( O C ) c ( O C ) c 3 ) = O ) C C 2 ) C 1
1996,O-404,c12c(ccc(Cl)c1)NC(=O)CN=C2c1ccccc1,3.01,c 12 c ( c c c ( Cl ) c 1 ) N C ( = O ) C N = C 2 c 1 c c c c c 1
1997,A-logD7.4-434,Clc1ccc(/C=C/S(=O)(=O)N[C@H]2CCN([C@@H](C)C(N3CCOCC3)=O)C2=O)cc1,1.49,Cl c 1 c c c ( / C = C / S ( = O ) ( = O ) N [C@H] 2 C C N ( [C@@H] ( C ) C ( N 3 C C O C C 3 ) = O ) C 2 = O ) c c 1
1998,A-logD7.4-597,C(O/N=C(\CCCCOC)c1ccc(C(F)(F)F)cc1)CN,2.41,C ( O / N = C ( \ C C C C O C ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C N
1999,A-logD7.4-826,C1CCCN(CCOc2c(I)cc(C(=O)c3c4ccccc4oc3CCCC)cc2I)C1,6.16,C 1 C C C N ( C C O c 2 c ( I ) c c ( C ( = O ) c 3 c 4 c c c c c 4 o c 3 C C C C ) c c 2 I ) C 1
2000,E-logD7.4-89,[C@@H]12[C@H](CNCc3nc(-c4ccc(OCC)cc4)oc3)CC[C@@H](C1)C2(C)C,5.5,[C@@H] 12 [C@H] ( C N C c 3 n c ( - c 4 c c c ( O C C ) c c 4 ) o c 3 ) C C [C@@H] ( C 1 ) C 2 ( C ) C
2001,A-logD7.4-692,C(CCCN1CCN(c2ccccc2OC)CC1)(c1ccc(F)cc1)=O,2.93,C ( C C C N 1 C C N ( c 2 c c c c c 2 O C ) C C 1 ) ( c 1 c c c ( F ) c c 1 ) = O
2002,B-logD7.4-258,O=c1[nH]c2c(c(CCNCCCSCCOCCc3ccccc3)ccc2O)s1,2.92,O = c 1 [nH] c 2 c ( c ( C C N C C C S C C O C C c 3 c c c c c 3 ) c c c 2 O ) s 1
2003,A-logD7.4-88,c1n(-c2c(C)cc(F)cc2)c2cc(N3CC(C)NC(C)C3)c(F)cc2c(=O)c1C(=O)O,-1.05,c 1 n ( - c 2 c ( C ) c c ( F ) c c 2 ) c 2 c c ( N 3 C C ( C ) N C ( C ) C 3 ) c ( F ) c c 2 c ( = O ) c 1 C ( = O ) O
2004,A-logD7.4-826,Ic1cc(C(c2c3ccccc3oc2CCCC)=O)cc(I)c1OCCN1CCCCC1,6.16,I c 1 c c ( C ( c 2 c 3 c c c c c 3 o c 2 C C C C ) = O ) c c ( I ) c 1 O C C N 1 C C C C C 1
2005,B-logD7.4-75,O=C(N1CCC(OCOC)CC1)[C@H](Cc1ccccc1)O[C@H](C(N[C@@H](CC1CCCCC1)[C@@H](O)C[C@@H](C(C)C)C(NCCCNC(N)=O)=O)=O)CCCC,4.2,O = C ( N 1 C C C ( O C O C ) C C 1 ) [C@H] ( C c 1 c c c c c 1 ) O [C@H] ( C ( N [C@@H] ( C C 1 C C C C C 1 ) [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( N C C C N C ( N ) = O ) = O ) = O ) C C C C
2006,O-437,c1c(F)c(-c2ccc(O)c(C(=O)O)c2)ccc1F,0.37,c 1 c ( F ) c ( - c 2 c c c ( O ) c ( C ( = O ) O ) c 2 ) c c c 1 F
2007,A-logD7.4-470,O=c1c2c(=O)c3ccc(Cl)cc3[nH]c2c(=O)[nH]n1C(C)C#Cc1ccncc1,1.7,O = c 1 c 2 c ( = O ) c 3 c c c ( Cl ) c c 3 [nH] c 2 c ( = O ) [nH] n 1 C ( C ) C # C c 1 c c n c c 1
2008,A-logD7.4-838,C(\c1c2n(ccc2)c2c(n1)cccc2)=C/CCC,4.44,C ( \ c 1 c 2 n ( c c c 2 ) c 2 c ( n 1 ) c c c c 2 ) = C / C C C
2009,B-logD7.4-269,C(Cc1c2sc(O)nc2c(O)cc1)NCC(CSCCOCCc1ccccc1N)(C)C,3.44,C ( C c 1 c 2 s c ( O ) n c 2 c ( O ) c c 1 ) N C C ( C S C C O C C c 1 c c c c c 1 N ) ( C ) C
2010,B-logD7.4-194,C1CCC(CCN2c3cc(SC)ccc3Sc3ccccc32)N(C)C1,3.34,C 1 C C C ( C C N 2 c 3 c c ( S C ) c c c 3 S c 3 c c c c c 32 ) N ( C ) C 1
2011,B-logD7.4-258,s1c2c(CCNCCCSCCOCCc3ccccc3)ccc(O)c2[nH]c1=O,2.92,s 1 c 2 c ( C C N C C C S C C O C C c 3 c c c c c 3 ) c c c ( O ) c 2 [nH] c 1 = O
2012,A-logD7.4-578,N1=C(Nc2c(Cl)cc(Br)cc2Cl)NCC1,2.31,N 1 = C ( N c 2 c ( Cl ) c c ( Br ) c c 2 Cl ) N C C 1
2013,F-logD7.4-15,Oc1cccn(CC)c1=O,0.2,O c 1 c c c n ( C C ) c 1 = O
2014,I-logDoct-PBS-28,c12ccccc1ncn2Cc1cccc(N)c1,1.92,c 12 c c c c c 1 n c n 2 C c 1 c c c c ( N ) c 1
2015,C-logD7.4-14,c1cc(-c2nnc(NC(=O)c3ccc(S(N(C)C)(=O)=O)cc3)o2)sc1Cl,2.83,c 1 c c ( - c 2 n n c ( N C ( = O ) c 3 c c c ( S ( N ( C ) C ) ( = O ) = O ) c c 3 ) o 2 ) s c 1 Cl
2016,B-logD7.4-278,c1(CCNCCCS(=O)(=O)CCCOCCc2ccccc2)c2c([nH]c(=O)s2)c(O)cc1,1.5,c 1 ( C C N C C C S ( = O ) ( = O ) C C C O C C c 2 c c c c c 2 ) c 2 c ( [nH] c ( = O ) s 2 ) c ( O ) c c 1
2017,A-logD7.4-142,c1(O)c(C)nccc1O,-0.5,c 1 ( O ) c ( C ) n c c c 1 O
2018,O-381,c1ccc(C(=O)O[C@H]2C[C@H]3N(C)[C@H](CC3)[C@H]2C(=O)OC)cc1,1.07,c 1 c c c ( C ( = O ) O [C@H] 2 C [C@H] 3 N ( C ) [C@H] ( C C 3 ) [C@H] 2 C ( = O ) O C ) c c 1
2019,C-logD7.4-14,O=S(N(C)C)(c1ccc(C(=O)Nc2oc(-c3ccc(Cl)s3)nn2)cc1)=O,2.83,O = S ( N ( C ) C ) ( c 1 c c c ( C ( = O ) N c 2 o c ( - c 3 c c c ( Cl ) s 3 ) n n 2 ) c c 1 ) = O
2020,A-logD7.4-395,OC(Cn1c2ccc(C)cc2c(-c2c3c(c(C(F)(F)F)ccc3)ncc2)c1C)=O,1.3,O C ( C n 1 c 2 c c c ( C ) c c 2 c ( - c 2 c 3 c ( c ( C ( F ) ( F ) F ) c c c 3 ) n c c 2 ) c 1 C ) = O
2021,O-123,c1cc(Cl)c(C2=N[C@H](O)C(=O)N(C)c3c2cc(Cl)cc3)cc1,2.72,c 1 c c ( Cl ) c ( C 2 = N [C@H] ( O ) C ( = O ) N ( C ) c 3 c 2 c c ( Cl ) c c 3 ) c c 1
2022,A-logD7.4-667,c12c(c(O)nc(-c3c(OCCCC)ncc(C(=O)C)c3)n1)nn(C1CN(CC)C1)c2CC,2.8,c 12 c ( c ( O ) n c ( - c 3 c ( O C C C C ) n c c ( C ( = O ) C ) c 3 ) n 1 ) n n ( C 1 C N ( C C ) C 1 ) c 2 C C
2023,E-logD7.4-89,c1(CNC[C@@H]2CC[C@H]3C[C@@H]2C3(C)C)nc(-c2ccc(OCC)cc2)oc1,5.5,c 1 ( C N C [C@@H] 2 C C [C@H] 3 C [C@@H] 2 C 3 ( C ) C ) n c ( - c 2 c c c ( O C C ) c c 2 ) o c 1
2024,A-logD7.4-659,C1CN(Cc2csc(C(Nc3c(OC)cc(Cl)cc3C(=O)Nc3ncc(Cl)cc3)=O)c2Cl)CCN1C,2.75,C 1 C N ( C c 2 c s c ( C ( N c 3 c ( O C ) c c ( Cl ) c c 3 C ( = O ) N c 3 n c c ( Cl ) c c 3 ) = O ) c 2 Cl ) C C N 1 C
2025,A-logD7.4-623,c1c(OC)c(OC)c(OC)cc1C(=O)N1C[C@@](CCN2CCC(c3cccnc3)(C(N)=O)CC2)(c2cc(Cl)c(Cl)cc2)CC1,2.59,c 1 c ( O C ) c ( O C ) c ( O C ) c c 1 C ( = O ) N 1 C [C@@] ( C C N 2 C C C ( c 3 c c c n c 3 ) ( C ( N ) = O ) C C 2 ) ( c 2 c c ( Cl ) c ( Cl ) c c 2 ) C C 1
2026,C-logD7.4-14,N(C(c1ccc(S(N(C)C)(=O)=O)cc1)=O)c1nnc(-c2sc(Cl)cc2)o1,2.83,N ( C ( c 1 c c c ( S ( N ( C ) C ) ( = O ) = O ) c c 1 ) = O ) c 1 n n c ( - c 2 s c ( Cl ) c c 2 ) o 1
2027,O-216,C1=C2[C@](C)(C=CC1=O)[C@@]1(F)[C@@H](O)C[C@@]3(C)[C@H]([C@@H]1CC2)C[C@@H](C)[C@]3(O)C(=O)CO,1.74,C 1 = C 2 [C@] ( C ) ( C = C C 1 = O ) [C@@] 1 ( F ) [C@@H] ( O ) C [C@@] 3 ( C ) [C@H] ( [C@@H] 1 C C 2 ) C [C@@H] ( C ) [C@] 3 ( O ) C ( = O ) C O
2028,A-logD7.4-530,c1(=O)[nH]cc(-c2noc([C@@H](CC(=O)NO)CCCC3CCCCC3)n2)c(=O)[nH]1,2.1,c 1 ( = O ) [nH] c c ( - c 2 n o c ( [C@@H] ( C C ( = O ) N O ) C C C C 3 C C C C C 3 ) n 2 ) c ( = O ) [nH] 1
2029,E-logD7.4-48,c1cc(F)cc(-c2cc3nc(C)cc(NCCCN4CCOCC4)n3n2)c1,4.44,c 1 c c ( F ) c c ( - c 2 c c 3 n c ( C ) c c ( N C C C N 4 C C O C C 4 ) n 3 n 2 ) c 1
2030,B-logD7.4-121,c1cc(C(=O)C)ccc1,1.58,c 1 c c ( C ( = O ) C ) c c c 1
2031,A-logD7.4-402,[C@H]1(COc2ccc(C(=O)O)cc2)N(C(Cc2cc(OC)c(NC(Nc3c(OC)cccc3)=O)cc2)=O)C[C@@H](F)C1,1.31,[C@H] 1 ( C O c 2 c c c ( C ( = O ) O ) c c 2 ) N ( C ( C c 2 c c ( O C ) c ( N C ( N c 3 c ( O C ) c c c c 3 ) = O ) c c 2 ) = O ) C [C@@H] ( F ) C 1
2032,O-440,c1ccccc1C[C@@H](C(O)=O)NC([C@H](Cc1c[nH]c2ccccc21)N)=O,-0.5,c 1 c c c c c 1 C [C@@H] ( C ( O ) = O ) N C ( [C@H] ( C c 1 c [nH] c 2 c c c c c 21 ) N ) = O
2033,O-404,C1(c2ccccc2)=NCC(=O)Nc2ccc(Cl)cc21,3.01,C 1 ( c 2 c c c c c 2 ) = N C C ( = O ) N c 2 c c c ( Cl ) c c 21
2034,O-483,c1(C(C(O)=O)C)ccc(C(=O)c2cccs2)cc1,-0.3,c 1 ( C ( C ( O ) = O ) C ) c c c ( C ( = O ) c 2 c c c s 2 ) c c 1
2035,I-logDoct-PBS-28,n1(Cc2cccc(N)c2)cnc2c1cccc2,1.92,n 1 ( C c 2 c c c c ( N ) c 2 ) c n c 2 c 1 c c c c 2
2036,A-logD7.4-802,c1ccc(Oc2ccc(F)cc2N(Cc2cc(OC)ccc2OCCF)C(=O)C)cc1,3.81,c 1 c c c ( O c 2 c c c ( F ) c c 2 N ( C c 2 c c ( O C ) c c c 2 O C C F ) C ( = O ) C ) c c 1
2037,A-logD7.4-743,c12n3c(ccc3)c(/C=C\C)nc1cccc2,3.3,c 12 n 3 c ( c c c 3 ) c ( / C = C \ C ) n c 1 c c c c 2
2038,A-logD7.4-395,n1ccc(-c2c3c(ccc(C)c3)n(CC(O)=O)c2C)c2c1c(C(F)(F)F)ccc2,1.3,n 1 c c c ( - c 2 c 3 c ( c c c ( C ) c 3 ) n ( C C ( O ) = O ) c 2 C ) c 2 c 1 c ( C ( F ) ( F ) F ) c c c 2
2039,A-logD7.4-826,C1CCCN(CCOc2c(I)cc(C(c3c(CCCC)oc4c3cccc4)=O)cc2I)C1,6.16,C 1 C C C N ( C C O c 2 c ( I ) c c ( C ( c 3 c ( C C C C ) o c 4 c 3 c c c c 4 ) = O ) c c 2 I ) C 1
2040,O-483,O=C(O)C(C)c1ccc(C(c2sccc2)=O)cc1,-0.3,O = C ( O ) C ( C ) c 1 c c c ( C ( c 2 s c c c 2 ) = O ) c c 1
2041,A-logD7.4-300,c1c(Cl)ccc2c(=O)c3c([nH]c12)c(=O)[nH]n(C(CC)c1ccncc1)c3=O,0.6,c 1 c ( Cl ) c c c 2 c ( = O ) c 3 c ( [nH] c 12 ) c ( = O ) [nH] n ( C ( C C ) c 1 c c n c c 1 ) c 3 = O
2042,A-logD7.4-647,c1c(C(Nc2cc(NC(=O)c3cccc(N(C)C)c3)ccc2C)=O)ccc(O)c1,2.7,c 1 c ( C ( N c 2 c c ( N C ( = O ) c 3 c c c c ( N ( C ) C ) c 3 ) c c c 2 C ) = O ) c c c ( O ) c 1
2043,E-logD7.4-91,n1c(CNC2CC(C)CC(C)(C)C2)coc1-c1ccc(CCCC)cc1,5.99,n 1 c ( C N C 2 C C ( C ) C C ( C ) ( C ) C 2 ) c o c 1- c 1 c c c ( C C C C ) c c 1
2044,J-D7.4-10,n1(C)c(C)cc(=O)c(O)c1C(O)C,-0.61,n 1 ( C ) c ( C ) c c ( = O ) c ( O ) c 1 C ( O ) C
2045,B-logD7.4-4,[C@@H]1(C(=O)O)CCCN1C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCCN,-3.4,[C@@H] 1 ( C ( = O ) O ) C C C N 1 C ( = O ) [C@@H] ( N [C@@H] ( C C c 1 c c c c c 1 ) C ( O ) = O ) C C C C N
2046,B-logD7.4-194,C1N(C)C(CCN2c3c(ccc(SC)c3)Sc3ccccc32)CCC1,3.34,C 1 N ( C ) C ( C C N 2 c 3 c ( c c c ( S C ) c 3 ) S c 3 c c c c c 32 ) C C C 1
2047,O-205,c1cc2c(cc1)S(=O)(=O)N(C)C(C(Nc1ccccn1)=O)=C2O,0.26,c 1 c c 2 c ( c c 1 ) S ( = O ) ( = O ) N ( C ) C ( C ( N c 1 c c c c n 1 ) = O ) = C 2 O
2048,O-404,N1=C(c2ccccc2)c2cc(Cl)ccc2NC(=O)C1,3.01,N 1 = C ( c 2 c c c c c 2 ) c 2 c c ( Cl ) c c c 2 N C ( = O ) C 1
2049,B-logD7.4-157,C1[C@@]2(C)[C@H]([C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H]1O)CC[C@@]2(C(CO)=O)O,1.55,C 1 [C@@] 2 ( C ) [C@H] ( [C@@H] 3 C C C 4 = C C ( = O ) C C [C@] 4 ( C ) [C@H] 3 [C@H] 1 O ) C C [C@@] 2 ( C ( C O ) = O ) O
2050,A-logD7.4-503,c1(=O)oc(C(F)(F)F)nc2c1cccc2,1.9,c 1 ( = O ) o c ( C ( F ) ( F ) F ) n c 2 c 1 c c c c 2
2051,A-logD7.4-694,c1(NC(=O)c2c(NC(c3scc(CN4CCN(C)CC4)c3Cl)=O)ccc(Cl)c2)ccc(Cl)cc1,2.96,c 1 ( N C ( = O ) c 2 c ( N C ( c 3 s c c ( C N 4 C C N ( C ) C C 4 ) c 3 Cl ) = O ) c c c ( Cl ) c 2 ) c c c ( Cl ) c c 1
2052,O-5,O=S(c1cc(C(O)=O)cc(NCCCC)c1Oc1ccccc1)(=O)N,-0.11,O = S ( c 1 c c ( C ( O ) = O ) c c ( N C C C C ) c 1 O c 1 c c c c c 1 ) ( = O ) N
2053,A-logD7.4-367,c1cccc2c1C1c3ccccc3C2(CCCNC)CC1,1.12,c 1 c c c c 2 c 1 C 1 c 3 c c c c c 3 C 2 ( C C C N C ) C C 1
2054,J-D7.4-10,Cn1c(C(C)O)c(O)c(=O)cc1C,-0.61,C n 1 c ( C ( C ) O ) c ( O ) c ( = O ) c c 1 C
2055,A-logD7.4-434,c1c(Cl)ccc(/C=C/S(=O)(=O)N[C@@H]2C(=O)N([C@@H](C)C(N3CCOCC3)=O)CC2)c1,1.49,c 1 c ( Cl ) c c c ( / C = C / S ( = O ) ( = O ) N [C@@H] 2 C ( = O ) N ( [C@@H] ( C ) C ( N 3 C C O C C 3 ) = O ) C C 2 ) c 1
2056,A-logD7.4-694,Clc1ccc(NC(c2c(NC(=O)c3scc(CN4CCN(C)CC4)c3Cl)ccc(Cl)c2)=O)cc1,2.96,Cl c 1 c c c ( N C ( c 2 c ( N C ( = O ) c 3 s c c ( C N 4 C C N ( C ) C C 4 ) c 3 Cl ) c c c ( Cl ) c 2 ) = O ) c c 1
2057,A-logD7.4-530,c1(=O)[nH]c(=O)[nH]cc1-c1nc([C@@H](CC(NO)=O)CCCC2CCCCC2)on1,2.1,c 1 ( = O ) [nH] c ( = O ) [nH] c c 1- c 1 n c ( [C@@H] ( C C ( N O ) = O ) C C C C 2 C C C C C 2 ) o n 1
2058,A-logD7.4-207,c1cc(=O)c(O)c(C)n1C(C)C,0.05,c 1 c c ( = O ) c ( O ) c ( C ) n 1 C ( C ) C
2059,A-logD7.4-594,COc1c(OCCCN2CCN(C)CC2)cc2c(c1)c(Nc1ccc(Cl)cc1F)ncn2,2.4,C O c 1 c ( O C C C N 2 C C N ( C ) C C 2 ) c c 2 c ( c 1 ) c ( N c 1 c c c ( Cl ) c c 1 F ) n c n 2
