,Compound ID,SMILES,logS,smi
12831,C5624,c1c2c(ccc1)C(N)c1c(nccc1)C=C2.O=C(/C=C/C(O)=O)O,-2.963220451,c 1 c 2 c ( c c c 1 ) C ( N ) c 1 c ( n c c c 1 ) C = C 2 . O = C ( / C = C / C ( O ) = O ) O
12832,C1888,C(C)[NH+](CC)CCCCCCCCCCCC1(c2ccccc2)c2ccccc2OC1=O.[Cl-],-7.946501932999999,C ( C ) [NH+] ( C C ) C C C C C C C C C C C C 1 ( c 2 c c c c c 2 ) c 2 c c c c c 2 O C 1 = O . [Cl-]
12833,C6348,C(CCC)Oc1ccc(CC(N)=O)cc1,-2.506310194,C ( C C C ) O c 1 c c c ( C C ( N ) = O ) c c 1
12834,C8281,c1cccc(C2OCCNC2C)c1.O=c1n(C)c(=O)n(C)c2nc(Cl)[nH]c21,-1.105988114,c 1 c c c c ( C 2 O C C N C 2 C ) c 1 . O = c 1 n ( C ) c ( = O ) n ( C ) c 2 n c ( Cl ) [nH] c 21
12835,C199,C1(=O)CC[C@H]2C3=CCc4cc(O)ccc4[C@H]3CC[C@]12C,-5.2800002,C 1 ( = O ) C C [C@H] 2 C 3 = C C c 4 c c ( O ) c c c 4 [C@H] 3 C C [C@] 12 C
12836,C1101,NC(=O)OCCCCCC,-1.92,N C ( = O ) O C C C C C C
12837,C8233,N([C@H](C)Cc1ccccc1)C.Cl,-1.144948593,N ( [C@H] ( C ) C c 1 c c c c c 1 ) C . Cl
12838,C4729,C(CCBr)CCCF,-3.587741807,C ( C C Br ) C C C F
12839,C4878,N1=C(CN2CCCCc3c2cccc3)NCC1,-3.476793755,N 1 = C ( C N 2 C C C C c 3 c 2 c c c c 3 ) N C C 1
12840,C4149,C(CN(C)C)(N1Cc2c(cccc2)CC2CCCCC21)=O.Cl,-4.003887144,C ( C N ( C ) C ) ( N 1 C c 2 c ( c c c c 2 ) C C 2 C C C C C 21 ) = O . Cl
12841,C2885,N(CCC=C1c2c(cccc2)Sc2ccccc21)(C)C.Cl,-5.249403342,N ( C C C = C 1 c 2 c ( c c c c 2 ) S c 2 c c c c c 21 ) ( C ) C . Cl
12842,C2955,n1c(OCCCCCNCCSS(=O)(O)=O)cccc1OCCCCCNCCSS(=O)(=O)O,-5.154040674,n 1 c ( O C C C C C N C C S S ( = O ) ( O ) = O ) c c c c 1 O C C C C C N C C S S ( = O ) ( = O ) O
12843,C9132,OC(c1[nH]cnc1)=O,0.029622126,O C ( c 1 [nH] c n c 1 ) = O
12844,C4810,CCC(COC(N(C)C)=O)(CC)COC(=O)N(C)C,-3.535775582,C C C ( C O C ( N ( C ) C ) = O ) ( C C ) C O C ( = O ) N ( C ) C
12845,C4392,ClC(CN(CC(Cl)C)C(=O)OCC)C,-3.81003527,Cl C ( C N ( C C ( Cl ) C ) C ( = O ) O C C ) C
12846,C1407,c1cc(C)cc(N)c1,-0.85000002,c 1 c c ( C ) c c ( N ) c 1
12847,C3557,c1ccccc1CCN([C@@H]1C[C@H](C)N(c2ccccc2)C1=O)C.[N+](c1ccc(N2C(=O)C([N+](=O)[O-])C(C)=N2)cc1)(=O)[O-],-4.479114436000001,c 1 c c c c c 1 C C N ( [C@@H] 1 C [C@H] ( C ) N ( c 2 c c c c c 2 ) C 1 = O ) C . [N+] ( c 1 c c c ( N 2 C ( = O ) C ( [N+] ( = O ) [O-] ) C ( C ) = N 2 ) c c 1 ) ( = O ) [O-]
12848,C4965,C1CN(CC(=O)N(c2c(C(=O)N(C)c3ccccc3)cccc2)C)CCO1,-3.40683459,C 1 C N ( C C ( = O ) N ( c 2 c ( C ( = O ) N ( C ) c 3 c c c c c 3 ) c c c c 2 ) C ) C C O 1
12849,C4255,O[C@@H]1CC[C@@]2(C)[C@@H](C1)CC[C@H]1[C@@H]3CC[C@H](C(=O)C)[C@@]3(C)CC(=O)[C@@H]12,-3.915389399,O [C@@H] 1 C C [C@@] 2 ( C ) [C@@H] ( C 1 ) C C [C@H] 1 [C@@H] 3 C C [C@H] ( C ( = O ) C ) [C@@] 3 ( C ) C C ( = O ) [C@@H] 12
12850,C9244,C(c1ccccc1)N(CCO)CCO,0.207692843,C ( c 1 c c c c c 1 ) N ( C C O ) C C O
12851,C6465,c1cc2c(c(C[NH+](C)C)c1OC)oc(C)c(C)c2=O.[Cl-],-2.436467555,c 1 c c 2 c ( c ( C [NH+] ( C ) C ) c 1 O C ) o c ( C ) c ( C ) c 2 = O . [Cl-]
12852,C3424,c1(SCCCCCCCN2CCSC2)ccc(Cl)cn1.Cl,-4.606087109,c 1 ( S C C C C C C C N 2 C C S C 2 ) c c c ( Cl ) c n 1 . Cl
12853,C2060,[Br-].C=CC1C[N+]2(CCC(C)C)[C@@H]([C@H](c3c4cc(OC)ccc4ncc3)O)CC1CC2,-6.9636335,[Br-] . C = C C 1 C [N+] 2 ( C C C ( C ) C ) [C@@H] ( [C@H] ( c 3 c 4 c c ( O C ) c c c 4 n c c 3 ) O ) C C 1 C C 2
12854,C6456,Nc1nc(N)ncc1Cc1cc(OC)cc(OC)c1,-2.439761699,N c 1 n c ( N ) n c c 1 C c 1 c c ( O C ) c c ( O C ) c 1
12855,C9834,C(N(CCO)C(CO)=O)CO,0.787351702,C ( N ( C C O ) C ( C O ) = O ) C O
12856,C7560,C(C(CO)CCCCC)O,-1.69816886,C ( C ( C O ) C C C C C ) O
12857,C2778,C(CC[C@H](CO)C)(=O)[C@@H](C)[C@@H]1[C@]2(C)[C@@H](CC1=O)[C@H]1[C@@H]([C@]3(C)C(=CC1)C[C@@H](O)CC3)CC2,-5.39605717,C ( C C [C@H] ( C O ) C ) ( = O ) [C@@H] ( C ) [C@@H] 1 [C@] 2 ( C ) [C@@H] ( C C 1 = O ) [C@H] 1 [C@@H] ( [C@] 3 ( C ) C ( = C C 1 ) C [C@@H] ( O ) C C 3 ) C C 2
12858,C8387,n1(CC(C)=C)c(=O)n(C)c(=O)cc1N,-0.989498762,n 1 ( C C ( C ) = C ) c ( = O ) n ( C ) c ( = O ) c c 1 N
12859,C747,Cc1c(NS(=O)(=O)c2ccc(N)cc2)onc1C,-2.9100001,C c 1 c ( N S ( = O ) ( = O ) c 2 c c c ( N ) c c 2 ) o n c 1 C
12860,C8421,c1c(O)cc(O)c(C(O)=O)c1O,-0.958913768,c 1 c ( O ) c c ( O ) c ( C ( O ) = O ) c 1 O
12861,C7265,C1[C@@H]2N(C)[C@@H](CC(OC(C(c3ccccc3)CO)=O)C2)C1.Cl,-1.917498859,C 1 [C@@H] 2 N ( C ) [C@@H] ( C C ( O C ( C ( c 3 c c c c c 3 ) C O ) = O ) C 2 ) C 1 . Cl
12862,C9461,C1C[N+](CC)(CCOCC[N+](CC)(C)C)CCC1.[Br-].[Br-],0.378555744,C 1 C [N+] ( C C ) ( C C O C C [N+] ( C C ) ( C ) C ) C C C 1 . [Br-] . [Br-]
12863,C6143,C(OC(NC)=O)C(COC(NC)=O)(CCC)C,-2.6318089280000003,C ( O C ( N C ) = O ) C ( C O C ( N C ) = O ) ( C C C ) C
12864,C2083,C(CCC)(O[C@H]1[C@H](C)O[C@@H](O[C@@H]2[C@@H](C)O[C@@H](O[C@@H]3[C@@H](OC)[C@H](O)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@@H]3CC=O)[C@H](O)[C@H]2N(C)C)C[C@]1(OC(=O)CC)C)=O,-6.8543249139999975,C ( C C C ) ( O [C@H] 1 [C@H] ( C ) O [C@@H] ( O [C@@H] 2 [C@@H] ( C ) O [C@@H] ( O [C@@H] 3 [C@@H] ( O C ) [C@H] ( O ) C C ( = O ) O [C@H] ( C ) C / C = C / C = C / [C@H] ( O ) [C@H] ( C ) C [C@@H] 3 C C = O ) [C@H] ( O ) [C@H] 2 N ( C ) C ) C [C@] 1 ( O C ( = O ) C C ) C ) = O
12865,C6122,C(CN(Cc1ccccc1)CCCl)Cl,-2.649761584,C ( C N ( C c 1 c c c c c 1 ) C C Cl ) Cl
12866,C9466,O[C@H](CO)[C@@H](O)[C@@H]([C@H](C(=O)[O-])O)O.C(O)[C@H]([C@H]([C@H](O)[C@H](C([O-])=O)O)O)O.[Mg+2],0.38237175,O [C@H] ( C O ) [C@@H] ( O ) [C@@H] ( [C@H] ( C ( = O ) [O-] ) O ) O . C ( O ) [C@H] ( [C@H] ( [C@H] ( O ) [C@H] ( C ( [O-] ) = O ) O ) O ) O . [Mg+2]
12867,C8745,c1(C(C(C)[NH2+]CC)O)ccccc1.[Cl-],-0.5841560889999999,c 1 ( C ( C ( C ) [NH2+] C C ) O ) c c c c c 1 . [Cl-]
12868,C4843,C(CC(COC(=O)N)(COC(=O)Nc1ccco1)C)C,-3.506361484,C ( C C ( C O C ( = O ) N ) ( C O C ( = O ) N c 1 c c c o 1 ) C ) C
12869,C1416,C(CC)C(=O)C=C,-0.82999998,C ( C C ) C ( = O ) C = C
12870,C2751,c1(N)nc(=O)c2nc(CNc3ccc(C(=O)N[C@H](C(O)=O)CCC(O)=O)cc3)cnc2[nH]1,-5.440716272,c 1 ( N ) n c ( = O ) c 2 n c ( C N c 3 c c c ( C ( = O ) N [C@H] ( C ( O ) = O ) C C C ( O ) = O ) c c 3 ) c n c 2 [nH] 1
12871,C5962,c1(OC)c(OC)c(OC)cc(C(=O)Nc2c(C)cccn2)c1,-2.743288587,c 1 ( O C ) c ( O C ) c ( O C ) c c ( C ( = O ) N c 2 c ( C ) c c c n 2 ) c 1
12872,C6456,n1c(N)ncc(Cc2cc(OC)cc(OC)c2)c1N,-2.439761699,n 1 c ( N ) n c c ( C c 2 c c ( O C ) c c ( O C ) c 2 ) c 1 N
12873,C3006,N(c1c(C)ccc(C(=O)OC)c1)(CCCl)CCCl,-5.106647591000001,N ( c 1 c ( C ) c c c ( C ( = O ) O C ) c 1 ) ( C C Cl ) C C Cl
12874,C7006,c1cc(Br)ccc1S(=O)(=O)N,-2.084145091,c 1 c c ( Br ) c c c 1 S ( = O ) ( = O ) N
12875,C2611,C1CCC[C@H]2[C@@H]3N(CC(=O)c4ccc(OC)c([N+](=O)[O-])c4)CC[C@]12c1c(ccc(O)c1)C3.Cl,-5.641406166,C 1 C C C [C@H] 2 [C@@H] 3 N ( C C ( = O ) c 4 c c c ( O C ) c ( [N+] ( = O ) [O-] ) c 4 ) C C [C@] 12 c 1 c ( c c c ( O ) c 1 ) C 3 . Cl
12876,C3947,N1c2ccccc2C[NH2+]c2ccccc21.[Cl-],-4.1415076310000005,N 1 c 2 c c c c c 2 C [NH2+] c 2 c c c c c 21 . [Cl-]
12877,C2849,O(C)c1cc2c(cc1OC)C(C(C)Cc1ccc([N+](=O)[O-])cc1)[NH+](C)CC2.c1cc(O)c(C(=O)O)cc1S([O-])(=O)=O,-5.288398281,O ( C ) c 1 c c 2 c ( c c 1 O C ) C ( C ( C ) C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ) [NH+] ( C ) C C 2 . c 1 c c ( O ) c ( C ( = O ) O ) c c 1 S ( [O-] ) ( = O ) = O
12878,C43,c12c3c(c4c(cc3ccc1)c1ccc(C)cc1cc4)CC2,-7.920000099999997,c 12 c 3 c ( c 4 c ( c c 3 c c c 1 ) c 1 c c c ( C ) c c 1 c c 4 ) C C 2
12879,C6754,n1c(C(N(CC)CC)=O)c(C)n(-c2ccc(N)cc2)n1.Cl,-2.245565942,n 1 c ( C ( N ( C C ) C C ) = O ) c ( C ) n ( - c 2 c c c ( N ) c c 2 ) n 1 . Cl
12880,C5749,C(Oc1ccc(CNC(c2cc(OC)c(OC)c(OC)c2)=O)cc1)CN(C)C.Cl,-2.880897409,C ( O c 1 c c c ( C N C ( c 2 c c ( O C ) c ( O C ) c ( O C ) c 2 ) = O ) c c 1 ) C N ( C ) C . Cl
12881,C5518,O(C)c1c(NC(=O)NC)c(OCCN2CCCC2)c(OC)c2c1cco2,-3.02815701,O ( C ) c 1 c ( N C ( = O ) N C ) c ( O C C N 2 C C C C 2 ) c ( O C ) c 2 c 1 c c o 2
12882,C5481,CC(C)C(COC(=O)N)(COC(=O)NC(C)C)C,-3.050042923,C C ( C ) C ( C O C ( = O ) N ) ( C O C ( = O ) N C ( C ) C ) C
12883,C4239,C1CC(c2ccccc2)(N2CCCCC2)CCC1,-3.933450532,C 1 C C ( c 2 c c c c c 2 ) ( N 2 C C C C C 2 ) C C C 1
12884,C4255,[C@@H]1(O)CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2C(=O)C[C@]2(C)[C@@H](C(C)=O)CC[C@H]23)C1,-3.915389399,[C@@H] 1 ( O ) C C [C@@] 2 ( C ) [C@H] ( C C [C@@H] 3 [C@@H] 2 C ( = O ) C [C@] 2 ( C ) [C@@H] ( C ( C ) = O ) C C [C@H] 23 ) C 1
12885,C6513,N(C)(C)c1c(=O)n(CC)c(=O)n(-c2ccccc2)c1C,-2.399270337,N ( C ) ( C ) c 1 c ( = O ) n ( C C ) c ( = O ) n ( - c 2 c c c c c 2 ) c 1 C
12886,C9404,C([N+](CC)(CC)CCSCC[N+](CC)(CC)CC)C.[Br-].[Br-],0.346438261,C ( [N+] ( C C ) ( C C ) C C S C C [N+] ( C C ) ( C C ) C C ) C . [Br-] . [Br-]
12887,C6133,OC(=O)Cc1ccc2sc(-c3ncccc3)nc2c1,-2.638764086,O C ( = O ) C c 1 c c c 2 s c ( - c 3 n c c c c 3 ) n c 2 c 1
12888,C2677,CN(C)CC/C=C1/c2cc(OC)ccc2Sc2ccccc21.Cl,-5.532855505,C N ( C ) C C / C = C 1/ c 2 c c ( O C ) c c c 2 S c 2 c c c c c 21 . Cl
12889,C6576,CN(C(c1cc(Cl)nc(Cl)c1)=O)N,-2.358900987,C N ( C ( c 1 c c ( Cl ) n c ( Cl ) c 1 ) = O ) N
12890,C4045,[C@H](C)([C@H](COC)/N=[N+](/C=C\CCCCCC)[O-])O,-4.0757689039999985,[C@H] ( C ) ( [C@H] ( C O C ) / N = [N+] ( / C = C \ C C C C C C ) [O-] ) O
12891,C5613,C1CCN(CC(O)c2c3cc(OC)ccc3ccc2)CC1.Cl,-2.968570668,C 1 C C N ( C C ( O ) c 2 c 3 c c ( O C ) c c c 3 c c c 2 ) C C 1 . Cl
12892,C9080,O[C@@H]1[C@@H](CO)O[C@@H](c2c3ncnc(N)c3n[nH]2)[C@@H]1O,-0.067074106,O [C@@H] 1 [C@@H] ( C O ) O [C@@H] ( c 2 c 3 n c n c ( N ) c 3 n [nH] 2 ) [C@@H] 1 O
12893,C3331,CN1CCN(CC2OC3(OC2)c2c(cccc2)OCc2ccccc23)CC1.O=C(O)/C=C/C(=O)O.OC(=O)/C=C/C(=O)O,-4.694354955,C N 1 C C N ( C C 2 O C 3 ( O C 2 ) c 2 c ( c c c c 2 ) O C c 2 c c c c c 23 ) C C 1 . O = C ( O ) / C = C / C ( = O ) O . O C ( = O ) / C = C / C ( = O ) O
12894,C1279,c1cc(Cl)cc(N)c1,-1.37,c 1 c c ( Cl ) c c ( N ) c 1
12895,C9394,C(CCOCCC[N+](CC)(CC)CC)[N+](CC)(CC)CC.[Br-].[Br-],0.335024432,C ( C C O C C C [N+] ( C C ) ( C C ) C C ) [N+] ( C C ) ( C C ) C C . [Br-] . [Br-]
12896,C9838,N1[C@H](c2cccnc2)CCCC1,0.789852797,N 1 [C@H] ( c 2 c c c n c 2 ) C C C C 1
12897,C4811,C(C(c1ccc(Cl)cc1)=O)CCN1CCC2(CCNC(=O)O2)CC1,-3.532275579,C ( C ( c 1 c c c ( Cl ) c c 1 ) = O ) C C N 1 C C C 2 ( C C N C ( = O ) O 2 ) C C 1
12898,C5153,c1ccccc1C(OC(C)CN1C(C)CCCC1)=O,-3.277368327,c 1 c c c c c 1 C ( O C ( C ) C N 1 C ( C ) C C C C 1 ) = O
12899,C9542,O=C(c1c(OC(C)=O)cccc1)O.C(C(C(O)=O)N)CCCN,0.486317714,O = C ( c 1 c ( O C ( C ) = O ) c c c c 1 ) O . C ( C ( C ( O ) = O ) N ) C C C N
12900,C527,C(COc1c(Cl)cc(Cl)cc1)CC(=O)O,-3.6700001,C ( C O c 1 c ( Cl ) c c ( Cl ) c c 1 ) C C ( = O ) O
12901,C4506,O=C1C(C(C)C[NH+](CC)CC)(c2ccccc2)c2c(cccc2)O1.[Cl-],-3.723027506,O = C 1 C ( C ( C ) C [NH+] ( C C ) C C ) ( c 2 c c c c c 2 ) c 2 c ( c c c c 2 ) O 1 . [Cl-]
12902,C539,C1[C@@H]2[C@](F)([C@H](O)C[C@@]3(C)[C@H]2C[C@@H](C)[C@@]3(C(=O)CO)O)[C@]2(C)C(=CC(=O)C=C2)C1,-3.6400001,C 1 [C@@H] 2 [C@] ( F ) ( [C@H] ( O ) C [C@@] 3 ( C ) [C@H] 2 C [C@@H] ( C ) [C@@] 3 ( C ( = O ) C O ) O ) [C@] 2 ( C ) C ( = C C ( = O ) C = C 2 ) C 1
12903,C9834,OCCN(CCO)C(=O)CO,0.787351702,O C C N ( C C O ) C ( = O ) C O
12904,C2146,c1(OCC)cc2c(c(Cc3ccc(OCC)c(OCC)c3)ncc2)cc1OCC,-6.664874603,c 1 ( O C C ) c c 2 c ( c ( C c 3 c c c ( O C C ) c ( O C C ) c 3 ) n c c 2 ) c c 1 O C C
12905,C2677,O(c1cc2c(cc1)Sc1ccccc1/C2=C\CCN(C)C)C.Cl,-5.532855505,O ( c 1 c c 2 c ( c c 1 ) S c 1 c c c c c 1/ C 2 = C \ C C N ( C ) C ) C . Cl
12906,C4014,C(C(=O)O)(C)c1cc2c(sc(-c3ccccc3)n2)cc1,-4.10401069,C ( C ( = O ) O ) ( C ) c 1 c c 2 c ( s c ( - c 3 c c c c c 3 ) n 2 ) c c 1
12907,C4843,C(COC(Nc1ccco1)=O)(CCC)(COC(N)=O)C,-3.506361484,C ( C O C ( N c 1 c c c o 1 ) = O ) ( C C C ) ( C O C ( N ) = O ) C
12908,C1074,O[C@@](C)(CCC=C(C)C)C=C,-1.99,O [C@@] ( C ) ( C C C = C ( C ) C ) C = C
12909,C9553,C1(=O)NC(=O)CN(C(C)CN2CC(=O)NC(=O)C2)C1,0.50894091,C 1 ( = O ) N C ( = O ) C N ( C ( C ) C N 2 C C ( = O ) N C ( = O ) C 2 ) C 1
12910,C4292,C([NH+](CCC)C(CCC)CCC)CC.[Cl-],-3.88406675,C ( [NH+] ( C C C ) C ( C C C ) C C C ) C C . [Cl-]
12911,C3767,CCN(Cc1c(O)ccc(Nc2c3ccc(Cl)cc3ncc2)c1)CC.Cl.Cl,-4.274301709,C C N ( C c 1 c ( O ) c c c ( N c 2 c 3 c c c ( Cl ) c c 3 n c c 2 ) c 1 ) C C . Cl . Cl
12912,C8469,N(c1cccc(O)c1)C(=O)C,-0.927812999,N ( c 1 c c c c ( O ) c 1 ) C ( = O ) C
12913,C8897,[N+](C)(C)(C)c1cc(C)c(C)c(OC)c1.[I-],-0.376444472,[N+] ( C ) ( C ) ( C ) c 1 c c ( C ) c ( C ) c ( O C ) c 1 . [I-]
12914,C1528,O[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H](CO)O1,-0.23999999,O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O [C@H] 2 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( C O ) O 2 ) [C@@H] ( C O ) O 1
12915,C3800,C(\CC(C(=O)[O-])c1cccc2ccccc12)=C/C.[Na+],-4.251454464,C ( \ C C ( C ( = O ) [O-] ) c 1 c c c c 2 c c c c c 12 ) = C / C . [Na+]
12916,C8013,c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc2c(c1O)c(=O)c(O)c(-c1cc(O)c(O)cc1)o2,-1.346103344,c 1 c ( O [C@@H] 2 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 2 O ) c c 2 c ( c 1 O ) c ( = O ) c ( O ) c ( - c 1 c c ( O ) c ( O ) c c 1 ) o 2
12917,C4776,c1(C(c2ccccc2)OCC[NH+](C)C)cccc(Cl)c1.[Cl-],-3.560288813,c 1 ( C ( c 2 c c c c c 2 ) O C C [NH+] ( C ) C ) c c c c ( Cl ) c 1 . [Cl-]
12918,C2046,O=C1C=C2[C@@](C)([C@@H]3[C@@H](C=C2Cl)[C@H]2[C@@](C)([C@](C(C)=O)(OC(C)=O)CC2)CC3)[C@H]2C[C@@H]12,-7.025683085,O = C 1 C = C 2 [C@@] ( C ) ( [C@@H] 3 [C@@H] ( C = C 2 Cl ) [C@H] 2 [C@@] ( C ) ( [C@] ( C ( C ) = O ) ( O C ( C ) = O ) C C 2 ) C C 3 ) [C@H] 2 C [C@@H] 12
12919,C1186,c1c2c(ccc1)C(=O)NS2(=O)=O,-1.64,c 1 c 2 c ( c c c 1 ) C ( = O ) N S 2 ( = O ) = O
12920,C7614,c12c3c(c(OC)cc1)O[C@@H]1[C@]34CCN(C)[C@@H]([C@@H]4CC[C@@H]1O)C2,-1.652271112,c 12 c 3 c ( c ( O C ) c c 1 ) O [C@@H] 1 [C@] 34 C C N ( C ) [C@@H] ( [C@@H] 4 C C [C@@H] 1 O ) C 2
12921,C223,C([C@H](C)CC)CCC,-5.1599998,C ( [C@H] ( C ) C C ) C C C
12922,C9343,C(C[N+](C)(CCOCC[N+](C)(C)C)CC)CC.[I-].[I-],0.300814648,C ( C [N+] ( C ) ( C C O C C [N+] ( C ) ( C ) C ) C C ) C C . [I-] . [I-]
12923,C2864,c12ccccc1CCc1c(cccc1)C2=CCCNC,-5.269219539,c 12 c c c c c 1 C C c 1 c ( c c c c 1 ) C 2 = C C C N C
12924,C8580,[C@H]12[C@@](C)(CC[C@H]3[C@H](C)C(=O)O[C@H]13)C(=O)C=C[C@]2(O)C,-0.814676662,[C@H] 12 [C@@] ( C ) ( C C [C@H] 3 [C@H] ( C ) C ( = O ) O [C@H] 13 ) C ( = O ) C = C [C@] 2 ( O ) C
12925,C7947,CC(CCCC(N)C)C,-1.420958544,C C ( C C C C ( N ) C ) C
12926,C2871,c12c(cccc1)Sc1c(cccc1)N2C(C)CN(C)C.Cl,-5.2608286280000005,c 12 c ( c c c c 1 ) S c 1 c ( c c c c 1 ) N 2 C ( C ) C N ( C ) C . Cl
12927,C8438,[C@@H]1(NC(C)=O)c2cc(=O)c(OC)ccc2-c2c(cc(OC)c(OC)c2OC)CC1,-0.94824229,[C@@H] 1 ( N C ( C ) = O ) c 2 c c ( = O ) c ( O C ) c c c 2- c 2 c ( c c ( O C ) c ( O C ) c 2 O C ) C C 1
12928,C4770,c12c(cccc1)[C@@H](NC)CC[C@H]2c1ccc(Cl)c(Cl)c1.Cl,-3.562696046,c 12 c ( c c c c 1 ) [C@@H] ( N C ) C C [C@H] 2 c 1 c c c ( Cl ) c ( Cl ) c 1 . Cl
12929,C4452,c1([NH-])ccc(S(Nc2scc(-c3ccccc3)n2)(=O)=O)cc1.[Na+],-3.761502846,c 1 ( [NH-] ) c c c ( S ( N c 2 s c c ( - c 3 c c c c c 3 ) n 2 ) ( = O ) = O ) c c 1 . [Na+]
12930,C5823,c1ccccc1C(CC)CC(O)=O,-2.8343427360000004,c 1 c c c c c 1 C ( C C ) C C ( O ) = O
12931,C9388,O[C@@H]1[C@@H](CO)O[C@H](O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@H](CN)[C@@H](O)C[C@H]3N)[C@@H]2O)[C@H](O)[C@H]1N,0.330199815,O [C@@H] 1 [C@@H] ( C O ) O [C@H] ( O [C@H] 2 [C@H] ( N ) C [C@H] ( N ) [C@@H] ( O [C@H] 3 O [C@H] ( C N ) [C@@H] ( O ) C [C@H] 3 N ) [C@@H] 2 O ) [C@H] ( O ) [C@H] 1 N
12932,C2984,N1(CCCOC(c2ccc(OCC(C)C)cc2)=O)C(C)CCCC1,-5.128607667,N 1 ( C C C O C ( c 2 c c c ( O C C ( C ) C ) c c 2 ) = O ) C ( C ) C C C C 1
12933,C7587,c1cc2c(cn1)scc2,-1.674559292,c 1 c c 2 c ( c n 1 ) s c c 2
12934,C8222,FC(F)(F)C1(C(F)(F)F)NCC(C)N1.O,-1.157764311,F C ( F ) ( F ) C 1 ( C ( F ) ( F ) F ) N C C ( C ) N 1 . O
12935,C9162,C1(O)C[C@@H]2N(C)[C@H](C1)CC2,0.082610111,C 1 ( O ) C [C@@H] 2 N ( C ) [C@H] ( C 1 ) C C 2
12936,C4318,C(C)(C)(c1cc2c(cc1)S(=O)c1ccccc1[N+]2([O-])CCCN(C)C)C.O.O,-3.861516351,C ( C ) ( C ) ( c 1 c c 2 c ( c c 1 ) S ( = O ) c 1 c c c c c 1 [N+] 2 ( [O-] ) C C C N ( C ) C ) C . O . O
12937,C3846,C1N(c2nc(N)c3c(cc(OC)c(OC)c3)n2)CCN(C(C2OCCC2)=O)C1,-4.213639395,C 1 N ( c 2 n c ( N ) c 3 c ( c c ( O C ) c ( O C ) c 3 ) n 2 ) C C N ( C ( C 2 O C C C 2 ) = O ) C 1
12938,C6044,C(CC(=O)Nc1ccc(S(NC(=O)C)(=O)=O)cc1)C(O)=O,-2.686456695,C ( C C ( = O ) N c 1 c c c ( S ( N C ( = O ) C ) ( = O ) = O ) c c 1 ) C ( O ) = O
12939,C9450,O1CCN(CCCl)CC1,0.376466153,O 1 C C N ( C C Cl ) C C 1
12940,C4124,Cl.C1C2(CCCCNC)CC3CC1CC(C3)C2,-4.023970589,Cl . C 1 C 2 ( C C C C N C ) C C 3 C C 1 C C ( C 3 ) C 2
12941,C199,C1C(=O)[C@]2(C)[C@@H](C1)C1=CCc3c(ccc(O)c3)[C@H]1CC2,-5.2800002,C 1 C ( = O ) [C@] 2 ( C ) [C@@H] ( C 1 ) C 1 = C C c 3 c ( c c c ( O ) c 3 ) [C@H] 1 C C 2
12942,C934,c12c(c(=O)[nH]cn1)cn[nH]2,-2.3800001,c 12 c ( c ( = O ) [nH] c n 1 ) c n [nH] 2
12943,C1994,C(CCCCCC(=O)O)CCCCCC[C@@H]1C=CCC1,-7.179514628,C ( C C C C C C ( = O ) O ) C C C C C C [C@@H] 1 C = C C C 1
12944,C311,O=C(OCCCCCCC)c1ccc(N)cc1,-4.5999999,O = C ( O C C C C C C C ) c 1 c c c ( N ) c c 1
12945,C1500,CCCCOCCO,-0.41999999,C C C C O C C O
12946,C9785,N(CCSS(=O)(=O)O)CC,0.732227717,N ( C C S S ( = O ) ( = O ) O ) C C
12947,C5807,c1cccc2c1=C(Nc1ccccc1)C(=O)N=2,-2.847148805,c 1 c c c c 2 c 1 = C ( N c 1 c c c c c 1 ) C ( = O ) N = 2
12948,C6015,C1[NH+]([O-])[C@H]2[C@H]3[C@@](C1)(c1cc(O)ccc1C2)CCCC3,-2.705463678,C 1 [NH+] ( [O-] ) [C@H] 2 [C@H] 3 [C@@] ( C 1 ) ( c 1 c c ( O ) c c c 1 C 2 ) C C C C 3
12949,C8892,C(CCC)[N+](CCCC)(CC)CC.[OH-],-0.382459314,C ( C C C ) [N+] ( C C C C ) ( C C ) C C . [OH-]
12950,C3643,c1cc(C2=NC(OC(N(C)C)=O)C(=O)N(C)c3c2cc(Cl)cc3)ccc1,-4.393374946000002,c 1 c c ( C 2 = N C ( O C ( N ( C ) C ) = O ) C ( = O ) N ( C ) c 3 c 2 c c ( Cl ) c c 3 ) c c c 1
12951,C45,c1cc(Cl)cc(-c2c(Cl)c(Cl)c(Cl)cc2)c1Cl,-7.9099998,c 1 c c ( Cl ) c c ( - c 2 c ( Cl ) c ( Cl ) c ( Cl ) c c 2 ) c 1 Cl
